id,phase,stimulus,correct_key,response,reaction_time,with_noise,age,gender,normaliced_rt
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,FALSE,0.4164141000946984,TRUE,NA,NA,-0.8760750809157328
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.33740259998012334,TRUE,NA,NA,-1.086478402971912
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3671112000010907,TRUE,NA,NA,-1.0020904795437955
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3424276999430731,TRUE,NA,NA,-1.0716947386202755
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.34412290004547685,TRUE,NA,NA,-1.0667564178395412
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.35354249994270504,TRUE,NA,NA,-1.0397515747258275
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.36795350001193583,FALSE,NA,NA,-0.9997987074603524
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3819197000702843,FALSE,NA,NA,-0.9625449017127143
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.4259904000209645,FALSE,NA,NA,-0.8533384681287424
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.38041150011122227,FALSE,NA,NA,-0.9665017171400495
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.46535259997472167,FALSE,NA,NA,-0.7649598812279109
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.38847709994297475,FALSE,NA,NA,-0.945521055717476
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3563946000067517,FALSE,NA,NA,-1.031716734996475
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.348504800000228,TRUE,NA,NA,-1.0541032755615518
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3035520000848919,FALSE,NA,NA,-1.1922023484473587
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.38729179999791086,TRUE,NA,NA,-0.9485768649088783
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.4626915999688208,TRUE,NA,NA,-0.7706945376130102
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3742925999686122,TRUE,NA,NA,-0.9827174345888237
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.39107820007484406,FALSE,NA,NA,-0.9388477388027262
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.4974640998989344,TRUE,NA,NA,-0.6982318859943873
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.37227410008199513,TRUE,NA,NA,-0.9881248678561941
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.4678352000191808,FALSE,NA,NA,-0.7596391817903331
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3412328000413254,TRUE,NA,NA,-1.0751903365625348
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3612977999728173,TRUE,NA,NA,-1.0180527300449302
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.45128809998277575,TRUE,NA,NA,-0.7956493408044412
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.4022221000632271,FALSE,NA,NA,-0.9107508552087946
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.4658065000548959,FALSE,NA,NA,-0.7639849670245039
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.34698120004031807,TRUE,NA,NA,-1.0584846790611502
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3809714999515563,TRUE,NA,NA,-0.9650307099300958
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3379700999939814,FALSE,NA,NA,-1.0847978489683405
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.446942999958992,FALSE,NA,NA,-0.8053242093697995
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.4275922999950126,FALSE,NA,NA,-0.8495851074886771
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.34861810004804283,FALSE,NA,NA,-1.0537782251326975
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.32396140007767826,FALSE,NA,NA,-1.1271309058497339
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.32352500001434237,FALSE,NA,NA,-1.1284788882300718
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3674237000523135,FALSE,NA,NA,-1.0012396007903037
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.32719770004041493,TRUE,NA,NA,-1.1171907034945858
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.36328009993303567,FALSE,NA,NA,-1.0125811171070473
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.362735400092788,FALSE,NA,NA,-1.014081635876771
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3659671000204981,FALSE,NA,NA,-1.0052118402755545
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.34698340005706996,FALSE,NA,NA,-1.058478338631821
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3553623999468982,TRUE,NA,NA,-1.0346171652937128
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.447181599913165,FALSE,NA,NA,-0.8047905030835153
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.4814212999772281,TRUE,NA,NA,-0.7310125087099755
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.48317580006551,TRUE,NA,NA,-0.7273747162615911
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.44553659996017814,FALSE,NA,NA,-0.8084758806530252
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3848551000701263,TRUE,NA,NA,-0.9548883789910706
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3050730999093503,TRUE,NA,NA,-1.1872038592574958
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.54181810002774,FALSE,NA,NA,-0.612824942676637
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.28240310004912317,TRUE,NA,NA,-1.2644197959122432
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.4001250999281183,FALSE,NA,NA,-0.9159780309498898
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3826573999831453,TRUE,NA,NA,-0.9606152071358688
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,FALSE,0.3322614999487996,TRUE,NA,NA,-1.101832969651283
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.48704750009346753,FALSE,NA,NA,-0.7193936245296693
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.41586399998050183,TRUE,NA,NA,-0.8773969952956818
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3779516000067815,FALSE,NA,NA,-0.9729891338707676
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.36333530000410974,FALSE,NA,NA,-1.012429179586359
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.4752802000148222,TRUE,NA,NA,-0.743850754098975
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.610824599978514,FALSE,NA,NA,-0.4929454314347372
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.38635919999796897,TRUE,NA,NA,-0.9509877722861658
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.4276887000305578,FALSE,NA,NA,-0.8493596844149724
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.40509590005967766,TRUE,NA,NA,-0.9036314496351803
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.48619909991975874,FALSE,NA,NA,-0.7211370683569516
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.26050949993077666,TRUE,NA,NA,-1.3451159503892574
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.451905700028874,TRUE,NA,NA,-0.7942817491705112
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.43169370002578944,FALSE,NA,NA,-0.8400389699351367
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.321339700021781,TRUE,NA,NA,-1.1352564598901913
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.5353576999623328,TRUE,NA,NA,-0.6248201574378021
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3760063000954688,TRUE,NA,NA,-0.9781493801595602
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3993452000431717,TRUE,NA,NA,-0.9179290731146071
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3726642000256106,FALSE,NA,NA,-0.9870775328508176
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3928075999720022,FALSE,NA,NA,-0.9344353544914386
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.32264619995839894,TRUE,NA,NA,-1.1311989122664248
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,FALSE,0.4136199000058696,TRUE,NA,NA,-0.8828078428112514
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3840354999992997,FALSE,NA,NA,-0.9570202827526123
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.4039345000637695,FALSE,NA,NA,-0.9065025427202679
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.28305579989682883,FALSE,NA,NA,-1.2621112279945834
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.5045729000121355,TRUE,NA,NA,-0.6840429500990103
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.405413500033319,TRUE,NA,NA,-0.9028477449924938
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.3384927000151947,FALSE,NA,NA,-1.0832527525486286
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,FALSE,0.32940000004600734,FALSE,NA,NA,-1.110482461098927
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.408750900067389,TRUE,NA,NA,-0.8946493547733698
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.41829050006344914,FALSE,NA,NA,-0.8715791116131815
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.48201749997679144,FALSE,NA,NA,-0.7297748585848287
002_Categorization_Task_2025-06-23-21-20-04,testing,circle,m,TRUE,0.3976959000574425,FALSE,NA,NA,-0.9220676359555454
002_Categorization_Task_2025-06-23-21-20-04,testing,square,z,TRUE,0.32727179990615696,TRUE,NA,NA,-1.116964260960397
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.42120750003959984,TRUE,NA,NA,-0.864629692519025
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.31466010003350675,FALSE,NA,NA,-1.1562622702600815
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.30125120002776384,FALSE,NA,NA,-1.1998108106905547
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.2784216000000015,TRUE,NA,NA,-1.2786187673246245
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3440042999573052,TRUE,NA,NA,-1.0671011218109743
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.31317500001750886,TRUE,NA,NA,-1.1609931391959738
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.2935163000365719,TRUE,NA,NA,-1.2258221045045714
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.32164899993222207,FALSE,NA,NA,-1.1342943903100573
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3128941999748349,TRUE,NA,NA,-1.1618901648330962
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.28711849998217076,TRUE,NA,NA,-1.2478602565149906
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2849918999709189,TRUE,NA,NA,-1.2552945202720458
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.24299230007454753,FALSE,NA,NA,-1.4147255230796485
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.2717655999585986,FALSE,NA,NA,-1.302815349077033
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.25597599998582155,FALSE,NA,NA,-1.3626715889527703
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,FALSE,0.24529280001297593,FALSE,NA,NA,-1.4053026799096717
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2698932000203058,FALSE,NA,NA,-1.3097289537168164
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.31320999993477017,TRUE,NA,NA,-1.16088138710325
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.28571140009444207,FALSE,NA,NA,-1.2527730682158227
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.23486089997459203,FALSE,NA,NA,-1.4487618550905579
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.22161200002301484,TRUE,NA,NA,-1.5068271738467538
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,FALSE,0.1996648000786081,TRUE,NA,NA,-1.6111153180996565
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.35576290008611977,FALSE,NA,NA,-1.0334907810079978
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.33334339992143214,FALSE,NA,NA,-1.098582089359817
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3270285000326112,TRUE,NA,NA,-1.1177079558197214
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.288272799924016,TRUE,NA,NA,-1.2438480252194308
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2931794999167323,FALSE,NA,NA,-1.2269702298426552
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,FALSE,0.30015459994319826,TRUE,NA,NA,-1.2034576039204654
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.26589240005705506,TRUE,NA,NA,-1.324663563100811
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.2575790999690071,TRUE,NA,NA,-1.356428421704139
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,FALSE,0.3498600000748411,FALSE,NA,NA,-1.0502222043061002
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.4093020999571309,FALSE,NA,NA,-0.8933017648907089
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.28603159997146577,FALSE,NA,NA,-1.2516529848550704
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.23783060000278056,TRUE,NA,NA,-1.4361966234296113
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3337089999113232,FALSE,NA,NA,-1.0974859235215983
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3801936999661848,TRUE,NA,NA,-0.9670744193802348
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.29539460001979023,FALSE,NA,NA,-1.2194431892828494
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3757588000735268,FALSE,NA,NA,-0.9788078306006048
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3973198999883607,TRUE,NA,NA,-0.9230135293506062
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2960251000477001,TRUE,NA,NA,-1.2173110307947317
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.267618199926801,FALSE,NA,NA,-1.3181939413561456
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3874960000393912,TRUE,NA,NA,-0.9480497527210029
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2666956000030041,TRUE,NA,NA,-1.3216473458567546
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2816420999588445,TRUE,NA,NA,-1.2671181631779036
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.25012590002734214,TRUE,NA,NA,-1.3857908877745
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.24776489997748288,TRUE,NA,NA,-1.3952749663998913
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.24938089994248003,TRUE,NA,NA,-1.3887738327006638
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.36210979998577386,TRUE,NA,NA,-1.0158077982691958
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.3193876000586897,TRUE,NA,NA,-1.1413498665638284
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.3337732000509277,FALSE,NA,NA,-1.097293558422406
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.3461879000533372,FALSE,NA,NA,-1.060773587592191
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,TRUE,0.2478459000121802,TRUE,NA,NA,-1.3949480968667005
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.3347411999711767,TRUE,NA,NA,-1.0943975831173363
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.3595468000276014,FALSE,NA,NA,-1.0229109294103784
003_Categorization_Task_2025-06-24-10-06-38,testing,circle,m,FALSE,0.33299390005413443,TRUE,NA,NA,-1.0996311073252252
003_Categorization_Task_2025-06-24-10-06-38,testing,square,z,TRUE,0.3715233999537304,FALSE,NA,NA,-0.9901434290455722
